AFGHANISTAN,AFGHANISTAN
ALBANIA,ALBANIA
ALGERIA,ALGERIA
AMERICAN SAMOA,AMERICAN SAMOA
ANDORRA,ANDORRA
ANGOLA,ANGOLA
ANGUILLA,ANGUILLA
ANTARCTICA,ANTARCTICA
ANTIGUA AND BARBUDA,ANTIGUA AND BARBUDA
ARGENTINA,ARGENTINA
ARMENIA,ARMENIA
ARUBA,ARUBA
AUSTRALIA,AUSTRALIA
AUSTRIA,AUSTRIA
AZERBAIJAN,AZERBAIJAN
BAHAMAS,BAHAMAS
BAHRAIN,BAHRAIN
BANGLADESH,BANGLADESH
BARBADOS,BARBADOS
BELARUS,BELARUS
BELGIUM,BELGIUM
BELIZE,BELIZE
BENIN,BENIN
BERMUDA,BERMUDA
BHUTAN,BHUTAN
BOLIVIA,BOLIVIA
BOSNIA AND HERZEGOVINA,BOSNIA AND HERZEGOVINA
BOTSWANA,BOTSWANA
BRAZIL,BRAZIL
BRUNEI DARUSSALAM,BRUNEI
BULGARIA,BULGARIA
BURKINA FASO,BURKINA FASO
BURUNDI,BURUNDI
CAMBODIA,CAMBODIA
CAMEROON,CAMEROON
CANADA,CANADA
CAPE VERDE,CAPE VERDE
CAYMAN ISLANDS,CAYMAN ISLANDS
CENTRAL AFRICAN REPUBLIC,CENTRAL AFRICAN REPUBLIC
CHAD,CHAD
CHILE,CHILE
CHINA,CHINA
CHRISTMAS ISLAND,CHRISTMAS ISLAND
KEELING ISLANDS,COCOS ISLANDS
COLOMBIA,COLOMBIA
COMOROS,COMOROS
DEMOCRATIC REPUBLIC OF THE CONGO,CONGO
REPUBLIC OF CONGO,CONGO
COOK ISLANDS,COOK ISLANDS
COSTA RICA,COSTA RICA
IVORY COAST,IVORY COAST
CROATIA,CROATIA
CUBA,CUBA
CYPRUS,CYPRUS
CZECH REPUBLIC,CZECH REPUBLIC
DENMARK,DENMARK
DJIBOUTI,DJIBOUTI
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,DOMINICAN REPUBLIC
TIMOR-LESTE,EAST TIMOR
ECUADOR,ECUADOR
EGYPT,EGYPT
EL SALVADOR,EL SALVADOR
EQUATORIAL GUINEA,EQUATORIAL GUINEA
ERITREA,ERITREA
ESTONIA,ESTONIA
ETHIOPIA,ETHIOPIA
FALKLAND ISLANDS,FALKLAND ISLANDS
FAROE ISLANDS,FAROE ISLANDS
FIJI,FIJI
FINLAND,FINLAND
FRANCE,FRANCE
FRENCH GUIANA,FRENCH GUIANA
FRENCH POLYNESIA,FRENCH POLYNESIA
FRENCH SOUTHERN TERRITORIES,FRENCH SOUTHERN TERRITORIES
GABON,GABON
GAMBIA,GAMBIA
GEORGIA,GEORGIA
GERMANY,GERMANY
GHANA,GHANA
GIBRALTAR,GIBRALTAR
GREAT BRITAIN,GREAT BRITAIN
GREECE,GREECE
GREENLAND,GREENLAND
GRENADA,GRENADA
GUADELOUPE,GUADELOUPE
GUAM,GUAM
GUATEMALA,GUATEMALA
GUINEA,GUINEA
GUINEA-BISSAU,GUINEA-BISSAU
GUYANA,GUYANA
HAITI,HAITI
HOLY SEE,HOLY SEE
HONDURAS,HONDURAS
HONG KONG,HONG KONG
HUNGARY,HUNGARY
ICELAND,ICELAND
INDIA,INDIA
INDONESIA,INDONESIA
ISLAMIC REPUBLIC OF IRAN,IRAN
IRAQ,IRAQ
IRELAND,IRELAND
ISRAEL,ISRAEL
ITALY,ITALY
JAMAICA,JAMAICA
JAPAN,JAPAN
JORDAN,JORDAN
KAZAKHSTAN,KAZAKHSTAN
KENYA,KENYA
KIRIBATI,KIRIBATI
DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,NORTH KOREA
REPUBLIC OF KOREA,SOUTH KOREA
KOSOVO,KOSOVO
KUWAIT,KUWAIT
KYRGYZSTAN,KYRGYZSTAN
PEOPLE'S DEMOCRATIC REPUBLIC OF LAO,LAO
LATVIA,LATVIA
LEBANON,LEBANON
LESOTHO,LESOTHO
LIBERIA,LIBERIA
LIBYA,LIBYA
LIECHTENSTEIN,LIECHTENSTEIN
LITHUANIA,LITHUANIA
LUXEMBOURG,LUXEMBOURG
MACAU,MACAU
REPUBLIC OF MACEDONIA,MACEDONIA
MADAGASCAR,MADAGASCAR
MALAWI,MALAWI
MALAYSIA,MALAYSIA
MALDIVES,MALDIVES
MALI,MALI
MALTA,MALTA
MARSHALL ISLANDS,MARSHALL ISLANDS
MARTINIQUE,MARTINIQUE
MAURITANIA,MAURITANIA
MAURITIUS,MAURITIUS
MAYOTTE,MAYOTTE
MEXICO,MEXICO
FEDERAL STATES OF MICRONESIA,MICRONESIA
REPUBLIC OF MOLDOVA,MOLDOVA
MONACO,MONACO
MONGOLIA,MONGOLIA
MONTENEGRO,MONTENEGRO
MONTSERRAT,MONTSERRAT
MOROCCO,MOROCCO
MOZAMBIQUE,MOZAMBIQUE
MYANMAR,BURMA
NAMIBIA,NAMIBIA
NAURU,NAURU
NEPAL,NEPAL
NETHERLANDS,NETHERLANDS
NETHERLANDS ANTILLES,NETHERLANDS ANTILLES
NEW CALEDONIA,NEW CALEDONIA
NEW ZEALAND,NEW ZEALAND
NICARAGUA,NICARAGUA
NIGER,NIGER
NIGERIA,NIGERIA
NIUE,NIUE
NORTHERN MARIANA ISLANDS,NORTHERN MARIANA ISLANDS
NORWAY,NORWAY
OMAN,OMAN
PAKISTAN,PAKISTAN
PALAU,PALAU
PALESTINIAN TERRITORIES,PALESTINE
PANAMA,PANAMA
PAPUA NEW GUINEA,PAPUA NEW GUINEA
PARAGUAY,PARAGUAY
PERU,PERU
PHILIPPINES,PHILIPPINES
PITCAIRN ISLAND,PITCAIRN ISLAND
POLAND,POLAND
PORTUGAL,PORTUGAL
PUERTO RICO,PUERTO RICO
QATAR,QATAR
REUNION ISLAND,REUNION ISLAND
ROMANIA,ROMANIA
RUSSIAN FEDERATION,RUSSIA
RWANDA,RWANDA
SAINT KITTS AND NEVIS,SAINT KITTS AND NEVIS
SAINT LUCIA,SAINT LUCIA
SAINT VINCENT AND THE GRENADINES,SAINT VINCENT AND THE GRENADINES
SAMOA,SAMOA
SAN MARINO,SAN MARINO
SAO TOME AND PRINCIPE,SAO TOME AND PRINCIPE
SAUDI ARABIA,SAUDI ARABIA
SENEGAL,SENEGAL
SERBIA,SERBIA
SEYCHELLES,SEYCHELLES
SIERRA LEONE,SIERRA LEONE
SINGAPORE,SINGAPORE
SLOVAK REPUBLIC,SLOVAKIA
SLOVENIA,SLOVENIA
SOLOMON ISLANDS,SOLOMON ISLANDS
SOMALIA,SOMALIA
SOUTH AFRICA,SOUTH AFRICA
SOUTH SUDAN,SOUTH SUDAN
SPAIN,SPAIN
SRI LANKA,SRI LANKA
SUDAN,SUDAN
SURINAME,SURINAME
SWAZILAND,SWAZILAND
SWEDEN,SWEDEN
SWITZERLAND,SWITZERLAND
SYRIAN ARAB REPUBLIC,SYRIA
REPUBLIC OF CHINA,TAIWAN
TAJIKISTAN,TAJIKISTAN
UNITED REPUBLIC OF TANZANIA,TANZANIA
THAILAND,THAILAND
TIBET,TIBET
TOGO,TOGO
TOKELAU,TOKELAU
TONGA,TONGA
TRINIDAD AND TOBAGO,TRINIDAD AND TOBAGO
TUNISIA,TUNISIA
TURKEY,TURKEY
TURKMENISTAN,TURKMENISTAN
TURKS AND CAICOS ISLANDS,TURKS AND CAICOS ISLANDS
TUVALU,TUVALU
UGANDA,UGANDA
UKRAINE,UKRAINE
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES
UNITED KINGDOM,UNITED KINGDOM
UNITED STATES,UNITED STATES
URUGUAY,URUGUAY
UZBEKISTAN,UZBEKISTAN
VANUATU,VANUATU
VATICAN CITY STATE,HOLY SEE
VENEZUELA,VENEZUELA
VIETNAM,VIETNAM
BRITISH VIRGIN ISLANDS,VIRGIN ISLANDS
U.S. VIRGIN ISLANDS,VIRGIN ISLANDS
WALLIS AND FUTUNA ISLANDS,WALLIS AND FUTUNA ISLANDS
WESTERN SAHARA,WESTERN SAHARA
YEMEN,YEMEN
ZAMBIA,ZAMBIA
ZIMBABWE,ZIMBABWE
