METAL,COUNTRY,STANDARD SMELTER NAME,KEY TERM 1,KEY TERM 2,KEY TERM 3,KEY TERM 4,V2 Smelter ID,V3 Smelter ID, , 
Gold,AUSTRALIA,Western Australian Mint trading as The Perth Mint,Perth,Australian,AGR,Matthey,1AUS046,CID002030,,
Gold,BELGIUM,Umicore SA Business Unit Precious Metals Refining,Feingold,Umicore SA,,,1BEL062,CID001980,,
Gold,BRAZIL,AngloGold Ashanti Córrego do Sítio Minerção,AngloGold,Ashanti,Córrego,,1BRA003,CID000058,,
Gold,BRAZIL,Umicore Brasil Ltda,Umiore Brasil, ,,,1BRA061,CID001977,,
Gold,CANADA,CCR Refinery – Glencore Canada Corporation,CCR,Glencore,,,1CAN064,CID000185,,
Gold,CANADA,Johnson Matthey Ltd,Matthey Ltd,Matthey Canada,,,1CAN024,CID000924,,
Gold,CANADA,Royal Canadian Mint,Canadian, ,,,1CAN050,CID001534,,
Gold,CHINA,China National Gold Group Corporation,China National,,,, ,CID000242,,
Gold,CHINA,Daye Non-Ferrous Metals Mining Ltd.,Daye,,,, ,CID000343,,
Gold,CHINA,Gansu Seemine Material Hi-Tech Co Ltd,Gansu,Seemine,,, ,CID000522,,
Gold,CHINA,Guangdong Jinding Gold Limited,Guangdong Jinding,HeTai,,, ,CID002312,,
Gold,CHINA,"Hangzhou Fuchunjiang Smelting Co., Ltd.",Hangzhou Fuchunjiang,,,, ,CID000671,,
Gold,CHINA,Hunan Chenzhou Mining Industry Group,Hunan Chenzhou, ,,, ,CID000767,,
Gold,CHINA,Inner Mongolia Qiankun Gold and Silver Refinery Share Company Limited,Mongolia,Qiankun,,,1CHN020,CID000801,,
Gold,CHINA,Jiangxi Copper Company Limited,Jiangxi Copper, ,,,1CHN023,CID000855,,
Gold,CHINA,Lingbao Jinyuan Tonghui Refinery Co. Ltd.,Lingbao Jinyuan,Tonghu,,, ,CID001058,,
Gold,CHINA,Luoyang Zijin Yinhui Metal Smelt Co Ltd,Luoyang Zijin,Yinhui,,, ,CID001093,,
Gold,CHINA,Penglai Penggang Gold Industry Co Ltd,Penglai,Penggang,,, ,CID001362,,
Gold,CHINA,Shandong Zhaojin Gold & Silver Refinery Co. Ltd,Shandong Zhaojin,Zhao Jin,Zhaojin Lai,,1CHN054,CID001622,,
Gold,CHINA,The Great Wall Gold and Silver Refinery of China,Great Wall,,,,1CHN059,CID001909,,
Gold,CHINA,The Refinery of Shandong Gold Mining Co. Ltd,Shandong Gold,Laizhou Shandong,,,1CHN053,CID001916,,
Gold,CHINA,"Tongling nonferrous Metals Group Co.,Ltd ",Tonglong,,,, ,CID001947,,
Gold,CHINA,Yunnan Copper Industry Co Ltd,Yunnan Copper,,,, ,CID000197,,
Gold,CHINA,Zhongyuan Gold Smelter of Zhongjin Gold Corporation,Zhongyuan,Zhongjin,Zhao Yuan,,1CHN065,CID002224,,
Gold,CHINA,Zijin Mining Group Co. Ltd,Zinjin Mining,Luoyan Zijin,Zijin Kuang,,1CHN066,CID002243,,
Gold,GERMANY,Allgemeine Gold-und Silberscheideanstalt A.G.,Allgemeine,Silberscheideanstalt,,,1DEU001,CID000035,,
Gold,GERMANY,Aurubis AG,Aurubis ,,,,1DEU007,CID000113,,
Gold,GERMANY,Bauer Walser AG,Bauer,Walser ,,, ,CID000141,,
Gold,GERMANY,C. Hafner GmbH + Co. KG,Hafner ,,,,       ,CID000176,,
Gold,GERMANY,Doduco,Doduco,,,,    ,CID000362,,
Gold,GERMANY,Heimerle + Meule GmbH,Heimerle ,Meule ,,,1DEU017,CID000694,,
Gold,GERMANY,Heraeus Precious Metals GmbH & Co. KG,Heraeus GmbH ,Heraeus Precious ,,,1DEU018,CID000711,,
Gold,HONG KONG,Heraeus Ltd. Hong Kong,Heraeus Ltd. ,Heraeus Hong Kong ,,,1HKG019,CID000707,,
Gold,HONG KONG,Metalor Technologies (Hong Kong) Ltd,,,,,1HKG036,CID001149,,
Gold,INDONESIA,PT Aneka Tambang (Persero) Tbk,Aneka ,Persero,,,1IDN048,CID001397,,
Gold,ITALY,Chimet S.p.A.,Chimet ,,,,1ITA013,CID000233,,
Gold,JAPAN,Aida Chemical Industries Co. Ltd.,Aida,Aida Chemical,,,1JPN072,CID000019,,
Gold,JAPAN,Asahi Pretec Corporation,Asahi,Pretec ,Asahi Pretec,Amagasaki Factory,1JPN005,CID000082,,
Gold,JAPAN,Asaka Riken Co Ltd,Asaka ,Riken,,,1JPN073,CID000090,,
Gold,JAPAN,Chugai Mining,Chugai ,,,,1JPN078,CID000264,,
Gold,JAPAN,Dowa,Dowa,,,,1JPN015,CID000401,,
Gold,JAPAN,"Eco-System Recycling Co., Ltd.",Eco-System,EcoSystem,,, ,CID000425,,
Gold,JAPAN,"Ishifuku Metal Industry Co., Ltd.",Ishifuku ,,,,1JPN021,CID000807,,
Gold,JAPAN,Japan Mint,Japan Mint,,,,1JPN022,CID000823,,
Gold,JAPAN,"JX Nippon Mining & Metals Co., Ltd.",JX ,Nippon Mining ,Pan Pacific Copper,,1JPN028,CID000937,,
Gold,JAPAN,"Kojima Chemicals Co., Ltd",Kojima,Kojima Chemicals',,,1JPN074,CID000981,,
Gold,JAPAN,"Matsuda Sangyo Co., Ltd.",Matsuda,Sangyo,,,1JPN034,CID001119,,
Gold,JAPAN,Mitsubishi Materials Corporation,Mitsubishi ,,,,1JPN039,CID001188,,
Gold,JAPAN,"Mitsui Mining and Smelting Co., Ltd.",Mitsui ,,,,1JPN040,CID001193,,
Gold,JAPAN,Nihon Material Co. LTD,Nihon ,,,,1JPN071,CID001259,,
Gold,JAPAN,"Ohura Precious Metal Industry Co., Ltd",Ohura ,,,, ,CID001325,,
Gold,JAPAN,"Sumitomo Metal Mining Co., Ltd.",Sumitomo ,Toyo Smelter,SMM Niihama,,1JPN057,CID001798,,
Gold,JAPAN,Tanaka Kikinzoku Kogyo K.K.,Tanaka ,Kikinzoku ,Tanaka Electronics,,1JPN058,CID001875,,
Gold,JAPAN,"Tokuriki Honten Co., Ltd",Tokuriki , Honten ,,,1JPN060,CID001938,,
Gold,JAPAN,"YAMAMOTO PRECIOUS METAL CO., LTD.",YAMAMOTO ,,,, ,CID002100,,
Gold,JAPAN,Yokohama Metal Co Ltd,Yokohama ,Yokohama Precious,,,1JPN077,CID002129,,
Gold,KAZAKHSTAN,Kazzinc Ltd,Kazzinc ,,,,1KAZ029,CID000957,,
Gold,"KOREA, REPUBLIC OF",Daejin Indus Co. Ltd,Daejin ,Indus,,,1KOR082,CID000328,,
Gold,"KOREA, REPUBLIC OF",DaeryongENC,DaeryongENC,,,,1KOR083,CID000333,,
Gold,"KOREA, REPUBLIC OF",Do Sung Corporation,Do Sung,Dosung Metal,,,1KOR084,CID000359,,
Gold,"KOREA, REPUBLIC OF",Hwasung CJ Co. Ltd,Hwasung,,,,1KOR085,CID000778,,
Gold,"KOREA, REPUBLIC OF",Korea Metal Co. Ltd,Korea Metal,,,,1KOR086,CID000988,,
Gold,"KOREA, REPUBLIC OF",LS-NIKKO Copper Inc.,LS-NIKKO,,,,1KOR032,CID001078,,
Gold,"KOREA, REPUBLIC OF",SAMWON METALS Corp.,SAMWON,,,,1KOR087,CID001562,,
Gold,"KOREA, REPUBLIC OF",Torecom,Torecom,,,,1KOR081,CID001955,,
Gold,KYRGYZSTAN,Kyrgyzaltyn JSC,Kyrgyzaltyn,,,,1KGZ030,CID001029,,
Gold,MEXICO,Caridad,Caridad,,,,1MEX010,CID000180,,
Gold,MEXICO,"Met-Mex Peñoles, S.A.",Met-Mex,Peñoles,,,1MEX038,CID001161,,
Gold,NETHERLANDS,Schone Edelmetaal,Schone,Edelmetaal,,,1NLD051,CID001573,,
Gold,PHILIPPINES,Bangko Sentral ng Pilipinas (Central Bank of the Philippines),Bangko,Pilipinas,Bank of the Philippines,,1PHL008,CID000128,,
Gold,RUSSIAN FEDERATION,FSE Novosibirsk Refinery,Novosibirsk ,,,,1RUS016,CID000493,,
Gold,RUSSIAN FEDERATION,JSC Ekaterinburg Non-Ferrous Metal Processing Plant,Ekaterinburg,,,,1RUS026,CID000927,,
Gold,RUSSIAN FEDERATION,JSC Uralectromed,Uralectromed,,,,1RUS027,CID000929,,
Gold,RUSSIAN FEDERATION,Moscow Special Alloys Processing Plant,Moscow,,,,1RUS041,CID001204,,
Gold,RUSSIAN FEDERATION,OJSC “The Gulidov Krasnoyarsk Non-Ferrous Metals Plant” (OJSC Krastvetmet),Gulidov ,Krasnoyarsk ,Krastvetmett,,1RUS044,CID001326,,
Gold,RUSSIAN FEDERATION,OJSC Kolyma Refinery,Kolyma ,,,,1RUS067,CID001328,,
Gold,RUSSIAN FEDERATION,Prioksky Plant of Non-Ferrous Metals,Prioksky,,,,1RUS047,CID001386,,
Gold,RUSSIAN FEDERATION,SOE Shyolkovsky Factory of Secondary Precious Metals,Shyolkovsky ,,,,1RUS055,CID001756,,
Gold,SAUDI ARABIA,L' azurde Company For Jewelry,L' azurde ,Jewelry,,,1SAU031,CID001032,,
Gold,SINGAPORE,Metalor Technologies (Singapore) Pte. Ltd.,Metalor Singapore,,,, ,CID001152,,
Gold,SOUTH AFRICA,Rand Refinery (Pty) Ltd,Rand,,,,1ZAF049,CID001512,,
Gold,SPAIN,SEMPSA Joyería Platería SA,SEMPSA,Joyería ,,,1ESP052,CID001585,,
Gold,SWEDEN,Boliden AB,Boliden,,,,1SWE009,CID000157,,
Gold,SWITZERLAND,Argor-Heraeus SA,Argor,,,,1CHE004,CID000077,,
Gold,SWITZERLAND,Cendres & Métaux SA,Cendres,Métaux,,,1CHE011,CID000189,,
Gold,SWITZERLAND,Metalor Technologies SA,Metalor Switzerland,Metalor Tachnologies SA,,,1CHE035,CID001153,,
Gold,SWITZERLAND,PAMP SA,PAMP,,,,1CHE045,CID001352,,
Gold,SWITZERLAND,PX Précinox SA,Précinox,,,,1CHE068,CID001498,,
Gold,SWITZERLAND,Valcambi SA,Valcambi,,,,1CHE063,CID002003,,
Gold,TAIWAN,Solar Applied Materials Technology Corp.,Solar,Solartech,,,1TWN056,CID001761,,
Gold,THAILAND,Umicore Precious Metals Thailand,Umicore Thailand,,,, ,CID002314,,
Gold,TURKEY,Atasay Kuyumculuk Sanayi Ve Ticaret A.S.,Atasay,Kuyumculuk,ATAkulche,Ve Ticaret,1TUR006,CID000103,,
Gold,TURKEY,Istanbul Gold Refinery,Istanbul Gold,        ,,,1TUR069,CID000814,,
Gold,TURKEY,Nadir Metal Rafineri San. Ve Tic. A.Ş.,Nadir,Rafineri ,Nadir Metal,,1TUR070,CID001220,,
Gold,UNITED STATES,Colt Refining,Colt,,,, ,CID000288,,
Gold,UNITED STATES,Johnson Matthey Inc,Matthey Inc,JM USA,Matthey (Salt Lake City),,1USA025,CID000920,,
Gold,UNITED STATES,Kennecott Utah Copper LLC,Kennecott Utah,,,,1USA088,CID000969,,
Gold,UNITED STATES,Materion,Materion,Williams Advanced Metals,,,1USA033,CID001113,,
Gold,UNITED STATES,Metalor USA Refining Corporation,Metalor USA,,,,1USA037,CID001157,,
Gold,UNITED STATES,"Ohio Precious Metals, LLC",Ohio,OPM,,,1USA043,CID001322,,
Gold,UNITED STATES,Sabin Metal Corp.,Sabin,,,,1USA075,CID001546,,
Gold,UNITED STATES,"So Accurate Group, Inc.",So Accurate,Accurate Refining,,,1USA089,CID001754,,
Gold,UNITED STATES,"United Precious Metal Refining, Inc.", ,,,,1USA076,CID001993,,
Gold,UZBEKISTAN,Almalyk Mining and Metallurgical Complex (AMMC),Almalyk,(AMMC),,,1UZB002,CID000041,,
Gold,UZBEKISTAN,Navoi Mining and Metallurgical Combinat,Navoi,,,,1UZB042,CID001236,,
Tin,BELGIUM,Metallo Chimique,Metallo,Chimique,,,2BEL017,CID001143,,
Tin,BOLIVIA,EM Vinto,Vinto,,,,2BOL010,CID000438,,
Tin,BOLIVIA,OMSA,OMSA,,,,2BOL022,CID001337,,
Tin,BRAZIL,Cooper Santa,Cooper,Santa,,,2BRA063,CID000295,,
Tin,BRAZIL,Estanho de Rondônia S.A.,Estanho,Rondônia,,,2BRA067,CID000448,,
Tin,BRAZIL,Magnu's Minerais Metais e Ligas LTDA,Magnu's,Ligas,,, ,CID002468,,
Tin,BRAZIL,Mineração Taboca S.A.,Mineração,Taboca,,,2BRA018,CID001173,,
Tin,BRAZIL,"Soft Metais, Ltda.",Soft,,,,2BRA066,CID001758,,
Tin,BRAZIL,White Solder Metalurgia e Mineração Ltda.,Metalurgia,,,,2BRA054,CID002036,,
Tin,CHINA,China Rare Metal Materials Company,China,,,, ,CID000244,,
Tin,CHINA,CNMC (Guangxi) PGMA Co. Ltd.,CNMC,PGMA,,,2CHN050,CID000278,,
Tin,CHINA,Gejiu Non-Ferrous Metal Processing Co. Ltd., ,,,,2CHN012,CID000538,,
Tin,CHINA,Gejiu Zi-Li,Zi-LI,,,,2CHN011,CID000555,,
Tin,CHINA,Huichang Jinshunda Tin Co. Ltd,Huichang,Jinshunda,,,2CHN052,CID000760,,
Tin,CHINA,Jiangxi Nanshan,Jiangxi,Nanshan,,,2CHN014,CID000864,,
Tin,CHINA,Kai Unita Trade Limited Liability Company,Kai,,,,2CHN053,CID000942,,
Tin,CHINA,Linwu Xianggui Smelter Co,Linwu,Xianggui ,,,2CHN055,CID001063,,
Tin,CHINA,Liuzhou China Tin,Liuzhou,,,,2CHN015,CID001070,,
Tin,CHINA,Minmetals Ganzhou Tin Co. Ltd.,Minmetals,,,,2CHN051,CID001179,,
Tin,CHINA,"Yunnan Chengfeng Non-ferrous Metals Co.,Ltd.",Chengfeng,,,,2CHN047,CID002158,,
Tin,CHINA,"Yunnan Tin Company, Ltd.", ,,,,2CHN048,CID002180,,
Tin,INDONESIA,CV Serumpun Sebalai,Serumpun,Sebalai,,,2IDN008,CID000313,,
Tin,INDONESIA,CV United Smelting, ,,,,2IDN009,CID000315,,
Tin,INDONESIA,PT Artha Cipta Langgeng,Cipta ,Langgeng,,,2IDN024,CID001399,,
Tin,INDONESIA,PT Babel Inti Perkasa,Babel , ,,,2IDN025,CID001402,,
Tin,INDONESIA,PT Bangka Putra Karya,Putra,Karya,,,2IDN028,CID001412,,
Tin,INDONESIA,PT Bangka Tin Industry, ,,,,2IDN058,CID001419,,
Tin,INDONESIA,PT Belitung Industri Sejahtera,Belitung,Sejahtera,,,2IDN030,CID001421,,
Tin,INDONESIA,PT Bukit Timah,Bukit,,,,2IDN032,CID001428,,
Tin,INDONESIA,PT DS Jaya Abadi,Jaya ,Abadi,,,2IDN059,CID001434,,
Tin,INDONESIA,PT Eunindo Usaha Mandiri,Eunindo ,Mandiri,,,2IDN033,CID001438,,
Tin,INDONESIA,PT Karimun Mining,Karimun,,,,2IDN062,CID001448,,
Tin,INDONESIA,PT Mitra Stania Prima,Stania ,,,,2IDN037,CID001453,,
Tin,INDONESIA,PT Prima Timah Utama,Utama,,,,2IDN007,CID001458,,
Tin,INDONESIA,PT REFINED BANGKA TIN,                                          ,,,,2IDN038,CID001460,,
Tin,INDONESIA,PT Sariwiguna Binasentosa,Binasentosa,,,,2IDN039,CID001463,,
Tin,INDONESIA,PT Stanindo Inti Perkasa,Stanindo, ,,,2IDN040,CID001468,,
Tin,INDONESIA,PT Tambang Timah, ,,,,2IDN049,CID001477,,
Tin,INDONESIA,PT Timah, ,,,,2IDN042,CID001482,,
Tin,INDONESIA,PT Tinindo Inter Nusa,            ,,,,2IDN044,CID001490,,
Tin,JAPAN,Mitsubishi Materials Corporation,Mitsubishi,,,,2JPN020,CID001191,,
Tin,MALAYSIA,Malaysia Smelting Corporation (MSC),Malaysia,MSC,,,2MYS016,CID001105,,
Tin,PERU,Minsur,Minsur,,,,2PER019,CID001182,,
Tin,POLAND,Fenix Metals,Fenix,,,,2POL064,CID000468,,
Tin,RUSSIAN FEDERATION,Novosibirsk Integrated Tin Works,Novosibirsk,,,,2RUS021,CID001305,,
Tin,TAIWAN,Rui Da Hung,Rui,Da Hung,,, ,CID001539,,
Tin,THAILAND,"O.M. Manufacturing (Thailand) Co., Ltd.",O.M,,,, ,CID001314,,
Tin,THAILAND,Thaisarco,Thaisarco,,,,2THA046,CID001898,,
Tin,UNITED STATES,Alpha,Alpha,,,,2USA001,CID000292,,
Tantalum,AUSTRIA,Plansee,Plansee,,,,3AUT011,CID001368,,
Tantalum,BRAZIL,LSM Brasil S.A.,LSM,,,,3BRA021,CID001076,,
Tantalum,BRAZIL,Mineração Taboca S.A., ,,,, ,CID001175,,
Tantalum,CHINA,"Changsha South Tantalum Niobium Co., Ltd.",Changsha,,,, ,CID000211,,
Tantalum,CHINA,Conghua Tantalum and Niobium Smeltry,Conghua,,,,3CHN019,CID000291,,
Tantalum,CHINA,Duoluoshan,Duoluoshan,,,,3CHN001,CID000410,,
Tantalum,CHINA,F&X Electro-Materials Ltd.,F&X,,,,3CHN003,CID000460,,
Tantalum,CHINA,"Guangdong Zhiyuan New Material Co., Ltd.", ,,,,3CHN028,CID000616,,
Tantalum,CHINA,"Hengyang King Xing Lifeng New Materials Co., Ltd.",Hengyang,Lifeng ,,,3CHN029,CID002492,,
Tantalum,CHINA,"JiuJiang JinXin Nonferrous Metals Co., Ltd.",JinXin ,,,,3CHN020,CID000914,,
Tantalum,CHINA,"Jiujiang Tanbre Co., Ltd.",Tanbre,,,,3CHN007,CID000917,,
Tantalum,CHINA,King-Tan Tantalum Industry Ltd,King-Tan,,,,3CHN026,CID000973,,
Tantalum,CHINA,"Ningxia Orient Tantalum Industry Co., Ltd.",Ningxia,,,,3CHN009,CID001277,,
Tantalum,CHINA,"RFH Tantalum Smeltry Co., Ltd",RFH,,,,3CHN017,CID001522,,
Tantalum,CHINA,Shanghai Jiangxi Metals Co. Ltd, ,,,, ,CID001634,,
Tantalum,CHINA,"Yichun Jin Yang Rare Metal Co., Ltd",Yichun,,,, ,CID002307,,
Tantalum,CHINA,Zhuzhou Cement Carbide,Zhuzhou,,,,3CHN015,CID002232,,
Tantalum,ESTONIA,Molycorp Silmet A.S.,Molycorp,Silmet,,,3EST025,CID001200,,
Tantalum,GERMANY,H.C. Starck Group,  ,,,,3DEU006,CID000654,,
Tantalum,INDIA,Metallurgical Products India (Pvt.) Ltd., ,,,,3IND027,CID001163,,
Tantalum,JAPAN,Mitsui Mining & Smelting,Mitsui,,,,3JPN008,CID001192,,
Tantalum,JAPAN,Taki Chemicals,Taki,,,,3JPN023,CID001869,,
Tantalum,KAZAKHSTAN,Ulba,Ulba,,,,3KAZ014,CID001969,,
Tantalum,RUSSIAN FEDERATION,Solikamsk Metal Works,Solikamsk,,,,3RUS012,CID001769,,
Tantalum,SOUTH AFRICA,Tantalite Resources, ,,,,3ZAF024,CID001879,,
Tantalum,UNITED STATES,Exotech Inc.,Exotech,,,,3USA002,CID000456,,
Tantalum,UNITED STATES,Global Advanced Metals, ,,,,3USA005,CID000564,,
Tantalum,UNITED STATES,Hi-Temp, ,,,,3USA016,CID000731,,
Tantalum,UNITED STATES,Kemet Blue Powder, ,,,,3USA010,CID000963,,
Tantalum,UNITED STATES,QuantumClean,QuantumClean,,,,3USA022,CID001508,,
Tantalum,UNITED STATES,Telex,Telex,,,,3USA018,CID001891,,
Tungsten,AUSTRIA,Wolfram Bergbau und Hütten AG,Wolfram,Bergbau,,,4AUT012,CID002044,,
Tungsten,CHINA,Chongyi Zhangyuan Tungsten Co Ltd,Chongyi,Zhangyuan,,,4CHN004,CID000258,,
Tungsten,CHINA,"Dayu Weiliang Tungsten Co., Ltd.",Dayu,Weiliang,,,4CHN021,CID000345,,
Tungsten,CHINA,"Fujian Jinxin Tungsten Co., Ltd.",Fujian,,,,4CHN022,CID000499,,
Tungsten,CHINA,"Ganzhou Huaxing Tungsten Products Co., Ltd.",Huaxing,,,,4CHN010,CID000875,,
Tungsten,CHINA,"Ganzhou Jiangwu Ferrotungsten Co., Ltd.",Ferrotungsten,,,,4CHN027,CID002315,,
Tungsten,CHINA,"Ganzhou Non-ferrous Metals Smelting Co., Ltd.", ,,,,4CHN009,CID000868,,
Tungsten,CHINA,"Ganzhou Seadragon W & Mo Co., Ltd.",Seadragon,,,, ,CID002494,,
Tungsten,CHINA,"Guangdong Xianglu Tungsten Industry Co., Ltd.", ,,,,4CHN002,CID000218,,
Tungsten,CHINA,Hunan Chenzhou Mining Group Co, ,,,,4CHN018,CID000766,,
Tungsten,CHINA,"Hunan Chun-Chang Nonferrous Smelting & Concentrating Co., Ltd.Chun-Chang",Chun-Chang ,,,,4CHN023,CID000769,,
Tungsten,CHINA,"Jiangxi Gan Bei Tungsten Co., Ltd.",Gan Bei ,,,, ,CID002321,,
Tungsten,CHINA,"Jiangxi Minmetals Gao'an Non-ferrous Metals Co., Ltd.",Gao'an,,,,4CHN024,CID002313,,
Tungsten,CHINA,"Jiangxi Richsea New Materials Co., Ltd.",Richsea,,,, ,CID002493,,
Tungsten,CHINA,"Jiangxi Tonggu Non-ferrous Metallurgical & Chemical Co., Ltd.",Tonggu ,,,,4CHN031,CID002318,,
Tungsten,CHINA,"Jiangxi Xinsheng Tungsten Industry Co., Ltd.",Xinsheng,,,,4CHN030,CID002317,,
Tungsten,CHINA,"Jiangxi Yaosheng Tungsten Co., Ltd.",Yaosheng ,,,, ,CID002316,,
Tungsten,CHINA,"Malipo Haiyu Tungsten Co., Ltd.",Malipo,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,,,4CHN029,CID002319,,
Tungsten,CHINA,"Xiamen Tungsten (H.C.) Co., Ltd.", ,,,,4CHN028,CID002320,,
Tungsten,CHINA,"Xiamen Tungsten Co., Ltd",Xiamen,,,,4CHN014,CID002082,,
Tungsten,CHINA,"Xinhai Rendan Shaoguan Tungsten Co., Ltd.",Xinhai,,,,4CHN025,CID002095,,
Tungsten,CHINA,Zhuzhou Cemented Carbide Group Co Ltd, ,,,,4CHN015,CID002236,,
Tungsten,GERMANY,HC Starck GmbH,,,,,4DEU008,CID000683,,
Tungsten,JAPAN,A.L.M.T. Corp.,A.L.M.T.,,,,4JPN020,CID000004,,
Tungsten,JAPAN,Japan New Metals Co Ltd, ,,,,4JPN017,CID000825,,
Tungsten,RUSSIAN FEDERATION,Wolfram Company CJSC,  ,,,,4RUS013,CID002047,,
Tungsten,UNITED STATES,Global Tungsten & Powders Corp.,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,,,,4USA007,CID000568,,
Tungsten,UNITED STATES,Kennametal Fallon,Fallon,,,,4USA026,CID000966,,
Tungsten,UNITED STATES,Kennametal Huntsville,           ,,,,4USA001,CID000105,,
Tungsten,VIET NAM,"Tejing (Vietnam) Tungsten Co., Ltd.",Tejing,,,,4VNM019,CID001889,,
,,,,,,,,,,
,,,                   ,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,                   ,,,
